0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,humidity
4.3406813e-05,3.255511e-05,4.3406813e-05,4.3406813e-05,0.00043406815,0.00082472945,0.001171984,0.0012479459,0.00094409817,0.0010526152,0.0015192385,0.0042538675,0.008822435,0.018838556,0.04968995,0.113801815,0.15201066,0.22878647,0.2542988,0.29960468,0.32134065,0.29094502,0.3411884,0.31221434,0.267896,0.21355067,0.18715933,0.12907016,0.14673673,0.15104486,0.15802251,0.1442951,0.107062906,0.121398,0.09987908,0.073932655,0.058913898,0.0720119,0.08174588,0.093357205,0.15468018,0.060118437,0.0029733668,0.0,13
0.0,0.0,0.0,0.0,0.0,2.1777461e-05,6.533238e-05,0.0005988802,0.0009255421,0.0019164166,0.0023955207,0.0051068147,0.011041173,0.022594117,0.054008104,0.11383079,0.14539722,0.2140289,0.22799914,0.28270411,0.3142052,0.30468845,0.36080897,0.32130468,0.28350988,0.21172048,0.1788474,0.13155764,0.13833043,0.13976775,0.145419,0.14013797,0.10759155,0.114026785,0.094938844,0.0741087,0.06167377,0.06820701,0.10615423,0.10024165,0.17257549,0.08354923,0.00712123,1.0888731e-05,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4883676e-05,8.781388e-05,0.0003073486,0.00042809267,0.0017123707,0.0055652047,0.01569673,0.04831959,0.10298373,0.13692379,0.21309136,0.23028092,0.28666842,0.3103562,0.30471417,0.3442743,0.30639362,0.25957784,0.20662606,0.18681306,0.13414668,0.15155578,0.15602331,0.1579662,0.15123746,0.121753946,0.14453067,0.10679266,0.074949145,0.060778182,0.09150206,0.121281944,0.1139934,0.1801392,0.05268833,0.0012513478,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012858925,0.0006429463,0.0014680607,0.002389617,0.006900957,0.01852757,0.04196296,0.07816084,0.12241697,0.13143966,0.20371753,0.23509331,0.2769491,0.32494503,0.30238834,0.36530063,0.3351786,0.28842568,0.24349447,0.18225384,0.13377568,0.14434144,0.14279836,0.13461152,0.12676758,0.09748137,0.1036858,0.08468674,0.06384456,0.049313977,0.047095813,0.068977416,0.08555472,0.14227329,0.07532115,0.0054436116,3.2147313e-05,13
0.0,0.0,0.0,0.0,1.0762041e-05,7.533428e-05,0.00026905103,0.00041971958,0.0010008698,0.0012483967,0.0020447879,0.0056500714,0.0124839675,0.030295145,0.074107416,0.13243768,0.15087305,0.22583066,0.24619244,0.27910277,0.32165587,0.28142735,0.3326762,0.33407527,0.27103123,0.2569545,0.1954279,0.14994751,0.16022526,0.16006383,0.15119591,0.14557813,0.10452094,0.11153779,0.09594359,0.07379531,0.05759844,0.05166856,0.05089369,0.05915894,0.09953812,0.05573661,0.005251876,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4348686e-05,0.00020377085,0.00043971604,0.00084725773,0.002756269,0.0073893745,0.015025419,0.03653933,0.08096138,0.10371936,0.16656658,0.1989447,0.2533837,0.29355872,0.29938227,0.3772013,0.3415521,0.30519512,0.23799363,0.20788917,0.15166986,0.16020678,0.15613137,0.14670429,0.13738444,0.10524228,0.11490531,0.092887335,0.06847773,0.054760735,0.048615433,0.07983527,0.115934886,0.17818151,0.11668562,0.0144141065,6.4348686e-05,13
0.0,0.0,0.0,0.0,0.0,0.0,1.083805e-05,9.754245e-05,0.00013005661,0.0005419025,0.00072614936,0.0021242579,0.005700814,0.013699295,0.035050254,0.0774487,0.11084074,0.16772966,0.2061939,0.26832843,0.29881588,0.29673496,0.364191,0.3356219,0.28311154,0.21777977,0.19942012,0.14715904,0.1599913,0.16662417,0.16166036,0.15388948,0.13031672,0.1615303,0.14175086,0.099785924,0.07453327,0.06827971,0.06296907,0.120291516,0.13653776,0.048836254,0.002601132,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.043193e-05,0.00013140377,0.00029313148,0.00064691086,0.0018295448,0.0046799956,0.013059513,0.03274986,0.059384394,0.090193525,0.15759355,0.19535698,0.26219094,0.31624845,0.3269528,0.4076145,0.36532268,0.3069693,0.21541122,0.1771727,0.115503915,0.111551695,0.0991492,0.090597846,0.08374463,0.056291353,0.055543363,0.041533697,0.03356861,0.10620457,0.20797174,0.11949657,0.1270068,0.17222992,0.04724471,0.0015566293,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.582448e-05,0.0002679575,0.0008820268,0.0025009366,0.0051805116,0.012638662,0.03393012,0.081057146,0.1271905,0.20293315,0.22094212,0.2539009,0.27855298,0.27801707,0.31572092,0.27002302,0.24301513,0.19173476,0.18457806,0.16198032,0.19088623,0.18145189,0.17351365,0.15615223,0.11083392,0.11488678,0.086137176,0.064655915,0.071533486,0.26149303,0.14128059,0.16081916,0.23486476,0.049248356,0.0005694097,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.620258e-06,0.0001827849,0.00060607627,0.00075038016,0.0015969629,0.0051179775,0.010120512,0.022319,0.047591418,0.0832922,0.1600811,0.19397327,0.24975152,0.31245637,0.33681488,0.40567666,0.35817185,0.30589536,0.2225743,0.15473224,0.09705879,0.09230638,0.07799143,0.064234465,0.04835142,0.029159004,0.028591407,0.024416216,0.022145836,0.060213197,0.29159003,0.14097527,0.13610741,0.18067807,0.024829887,0.00022126595,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,1.0273677e-05,0.00011301044,8.2189414e-05,0.0005342312,0.0015410515,0.0044587757,0.0071607525,0.011742813,0.02514996,0.05792299,0.09119943,0.17079988,0.2022065,0.26772174,0.3109739,0.33066857,0.39269075,0.35312682,0.2911971,0.22469558,0.17276214,0.11896918,0.124270394,0.11992463,0.1146645,0.10240801,0.07354925,0.07595329,0.057470948,0.0438686,0.044731587,0.16270421,0.13282837,0.15262574,0.20315169,0.031057324,0.00027738928,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399879e-05,0.00016319903,0.0007139958,0.001856389,0.0036617783,0.005722166,0.011026135,0.032945804,0.07090998,0.1010814,0.17515336,0.20253,0.2688908,0.3050904,0.3229403,0.38935208,0.36095545,0.30842575,0.22087969,0.18176292,0.12224627,0.11844169,0.110648945,0.1010916,0.07388836,0.050193902,0.048235513,0.03830077,0.0336496,0.09316625,0.1697474,0.14203416,0.14122836,0.20022482,0.03532239,0.0005915965,0.0,13
1.047319e-05,6.283914e-05,8.378552e-05,9.425871e-05,0.00013615147,4.189276e-05,0.00011520509,0.00016757104,0.00020946379,0.00046082036,0.00075406965,0.0024088337,0.0063258065,0.01339521,0.03579736,0.081156746,0.12337418,0.20436335,0.23069295,0.2872063,0.3182279,0.30338737,0.36565048,0.3400121,0.27056438,0.21975894,0.17583439,0.11983424,0.12462048,0.11593821,0.10194603,0.08428823,0.055466015,0.054764308,0.040510297,0.041683294,0.13916774,0.2134122,0.124411024,0.12481948,0.1878995,0.051098693,0.0019689596,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1869087e-05,0.00013485963,0.00029046688,0.00062242907,0.0016909322,0.004948311,0.013039889,0.037978545,0.084712595,0.11776358,0.18943629,0.21608663,0.27619252,0.3128951,0.32674414,0.3849931,0.3393587,0.28633812,0.20723775,0.17588808,0.11918479,0.120585255,0.11983834,0.119879834,0.098468274,0.06548991,0.07042785,0.053010207,0.039202657,0.04567592,0.17186303,0.12829301,0.13702776,0.21279812,0.040229663,0.00045644798,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0153351e-05,7.053673e-05,0.00046352707,0.000745674,0.0019649516,0.003415993,0.006801756,0.02312597,0.056862682,0.09159698,0.16081366,0.1955278,0.26616532,0.3315226,0.3522705,0.4074806,0.34707093,0.27254385,0.20246057,0.16310108,0.11109535,0.11603292,0.10887848,0.099799395,0.08479522,0.060339134,0.061759945,0.04595972,0.038109988,0.05609685,0.21500602,0.15338716,0.13990456,0.1752233,0.03822083,0.00076582737,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03633565e-05,0.00013472364,0.00010363357,0.0006218014,0.0021037613,0.0049225944,0.01633265,0.05425217,0.10470099,0.1827578,0.20381613,0.25948808,0.2979465,0.3138128,0.36516324,0.31605127,0.25262755,0.17943116,0.15381294,0.115997046,0.1332624,0.123686664,0.11954132,0.10464917,0.0681598,0.07179733,0.055039786,0.0429872,0.07189061,0.3426851,0.16467373,0.1814831,0.18316196,0.027017271,0.00015545035,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.00017944394,0.00045388762,0.00040111,0.00072833133,0.0009922194,0.0032405467,0.0064705377,0.013278852,0.036089346,0.08448643,0.1251041,0.17966561,0.2060122,0.25895873,0.32296744,0.30696526,0.38050562,0.3444796,0.2940242,0.23077548,0.1973039,0.13415019,0.1547968,0.1587129,0.15514512,0.15254846,0.10449971,0.11377802,0.09532696,0.07004647,0.05582818,0.06424093,0.08000033,0.11112858,0.11682857,0.035772678,0.0021005496,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2656644e-05,0.00010664161,0.00028793234,0.0007998121,0.0018768923,0.004361642,0.013298209,0.032195102,0.07040479,0.10816658,0.17580935,0.19416238,0.25593987,0.2996736,0.32154578,0.38659716,0.3386511,0.2840186,0.21127836,0.17842208,0.13506159,0.14658956,0.1535426,0.15358524,0.13671455,0.095166974,0.10150149,0.07737915,0.05815167,0.05358741,0.102791846,0.14749601,0.12704214,0.20747125,0.06943435,0.0021541605,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04567e-05,9.41103e-05,0.0001882206,0.0002509608,0.0010874968,0.00319975,0.008846368,0.027992586,0.06736206,0.097707406,0.17502424,0.2263771,0.27566996,0.32905143,0.3170053,0.3893866,0.35020533,0.2911145,0.21375586,0.18794872,0.12748808,0.13505873,0.13319744,0.13350068,0.122740746,0.093211025,0.10585317,0.08359086,0.062876135,0.070425875,0.10022747,0.09199805,0.10491207,0.15130845,0.07081277,0.0054583973,0.0,13
0.0,0.0,0.00016794815,0.000115464354,4.1987038e-05,9.447084e-05,8.3974075e-05,5.2483796e-05,9.447084e-05,0.00035688982,0.0011021597,0.002886609,0.006424017,0.0147374505,0.0417876,0.086944655,0.11914872,0.19222715,0.2228357,0.26283884,0.30344033,0.29750964,0.37472382,0.3621382,0.3102842,0.22721285,0.19483036,0.13355027,0.136059,0.1256462,0.11584224,0.10350855,0.0706012,0.07349831,0.060492825,0.044222847,0.049450234,0.15448081,0.12159446,0.11863437,0.17706983,0.060933687,0.004723542,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010584686,0.00012701625,0.00026461718,0.0004868956,0.0017147192,0.006012102,0.01637451,0.04189419,0.089916915,0.11700313,0.18460752,0.20716348,0.26946494,0.31593174,0.3087553,0.3810593,0.3438012,0.29005218,0.22959244,0.1926413,0.13891342,0.15012261,0.15546788,0.15281112,0.13552633,0.09336752,0.101549484,0.08237003,0.06016336,0.048636634,0.068112455,0.0897899,0.10682066,0.16172342,0.06522284,0.0031224824,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1089245e-05,0.00029524943,0.00082248054,0.005665977,0.014003258,0.02932811,0.049615964,0.055949766,0.07466295,0.07892299,0.09681369,0.12618399,0.2213738,0.3169573,0.58837587,0.57430935,0.27289483,0.046775945,0.009968183,0.008161537,0.008351341,0.010425117,0.042684633,0.17862591,0.082866676,0.09017761,0.07031857,0.007592128,1.4059497e-05,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.178313e-06,7.178313e-05,0.00020817107,0.0011557083,0.008556549,0.022159452,0.041045595,0.05625644,0.058302257,0.07099351,0.08199787,0.12495289,0.19597512,0.366216,0.45385602,0.60162157,0.38747814,0.083612986,0.013251166,0.0074008405,0.008535014,0.009819932,0.011994961,0.14859825,0.16876213,0.07143139,0.09311707,0.036559146,0.00293593,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.082648e-06,2.8330593e-05,2.1247944e-05,7.082648e-06,5.6661185e-05,0.00011332237,0.0006728516,0.00609816,0.02174373,0.042000104,0.053013623,0.05057719,0.06528785,0.07230675,0.11285491,0.20540388,0.37047917,0.45452896,0.61870474,0.35305583,0.0753098,0.010631055,0.0062327306,0.008357525,0.010418575,0.018698191,0.1469012,0.18407094,0.07795871,0.08890848,0.02907427,0.0016785876,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004019373,0.0009701934,0.00445596,0.012848133,0.023305433,0.04308352,0.058883812,0.084933504,0.10285436,0.13096918,0.20157847,0.31775913,0.42814636,0.65767336,0.3809118,0.07407427,0.014857819,0.009937553,0.011670041,0.013354019,0.01627153,0.121911734,0.16141246,0.07853716,0.052619133,0.014843959,0.00042272714,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.230231e-06,3.6151156e-05,0.00018075577,0.0006290301,0.0019593926,0.013737439,0.028718477,0.045282938,0.060900234,0.05675008,0.07060321,0.078701064,0.11477992,0.19982912,0.36318174,0.46514246,0.60235053,0.35619733,0.06252704,0.0111779375,0.0067096543,0.008300305,0.010483835,0.0119877225,0.14446001,0.20697258,0.0844491,0.10641454,0.03443036,0.0025884227,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.963142e-06,0.0001322997,0.00035512022,0.00072416675,0.013278712,0.03641027,0.054221988,0.05339337,0.046290968,0.050141584,0.049118005,0.06422802,0.10271331,0.22174822,0.35638055,0.6093515,0.48614568,0.14272352,0.013619905,0.0050830934,0.006162381,0.007443599,0.008787485,0.046618234,0.37055057,0.078147344,0.1093074,0.09385619,0.006190233,1.3926284e-05,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9490766e-06,6.9490765e-05,0.0002362686,0.00022237045,0.0005003335,0.0026475983,0.0059831548,0.0154755935,0.03191711,0.04828913,0.076544076,0.0865716,0.094298966,0.14397791,0.25510755,0.3867161,0.63132364,0.4601748,0.12887758,0.0144749265,0.008707193,0.011118523,0.012702912,0.014384588,0.055676002,0.28623247,0.12418,0.098301634,0.03047865,0.0018206581,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.898318e-06,4.138991e-05,0.0002276445,0.00043459405,0.0026144625,0.00980251,0.019922342,0.03522971,0.044190627,0.06485109,0.08247629,0.13057826,0.21791098,0.3733163,0.48617968,0.598843,0.320282,0.05001281,0.011602971,0.007781303,0.009485187,0.010995919,0.013838026,0.18012889,0.19932,0.07859944,0.04814336,0.007967558,0.00012416973,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3666642e-06,1.47333285e-05,3.683332e-05,0.00019153327,0.0017606327,0.007978098,0.019396426,0.04864945,0.058977515,0.057828315,0.07774041,0.0954646,0.15822122,0.23779592,0.39595082,0.41234165,0.55182207,0.4404676,0.1083489,0.015506828,0.008199098,0.009304097,0.01073323,0.013127396,0.14358366,0.14952855,0.076333374,0.07916217,0.028538458,0.0019005993,7.3666642e-06,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4377276e-05,0.00033818523,0.0008100716,0.001659467,0.0025481863,0.0055368,0.023263998,0.03948116,0.05551743,0.07037398,0.06371252,0.08508111,0.100724146,0.15197887,0.2624868,0.40579867,0.4812533,0.49506384,0.28239253,0.08522268,0.023539264,0.008462495,0.00847036,0.009484916,0.08655182,0.3206468,0.14825884,0.06722808,0.09171111,0.044648316,0.0035470126,7.864773e-06,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9376066e-05,0.0002717286,0.000881282,0.0024529016,0.010876488,0.024624487,0.051591717,0.06416467,0.06567019,0.08549904,0.09939392,0.13336,0.2331358,0.40796745,0.49335635,0.57000583,0.26449475,0.047236715,0.010648824,0.00709432,0.009290181,0.010700232,0.013322046,0.19568866,0.19109131,0.08856884,0.089589655,0.026298923,0.0017331879,1.4688033e-05,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.751364e-06,4.6508183e-05,9.3016366e-05,0.00033330865,0.0010464342,0.005844529,0.03477262,0.052197687,0.061460566,0.053910736,0.042299192,0.054848652,0.07179313,0.13148639,0.24389668,0.42372832,0.4324176,0.5012652,0.23341683,0.04750036,0.011231727,0.0053329384,0.0064181294,0.009526427,0.14813632,0.38985485,0.18659858,0.074986696,0.108371824,0.040888447,0.0027749883,7.751364e-06,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.110713e-06,3.5553563e-05,0.00014932497,0.000618632,0.0009386141,0.0055747987,0.021218367,0.04161189,0.057930976,0.052221075,0.06914457,0.06930812,0.085605875,0.13291344,0.23040843,0.33276004,0.5616681,0.5850908,0.25823975,0.034657616,0.007601352,0.0070396056,0.0074662487,0.008803062,0.08679336,0.20651643,0.065013245,0.080578595,0.0801164,0.00738092,1.4221426e-05,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38016385e-05,7.590901e-05,0.00048995815,0.0007038836,0.0027258235,0.013359986,0.0336967,0.04862317,0.048409246,0.06541976,0.06782125,0.08074649,0.12399392,0.22165431,0.33636662,0.57928926,0.5902685,0.23021133,0.025726255,0.007363174,0.0073148683,0.007722017,0.009536932,0.08093971,0.20035149,0.069636166,0.08766111,0.061375886,0.0044924333,6.9008192e-06,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010293972,0.0027381964,0.0026146688,0.003294071,0.007816556,0.01835072,0.028246658,0.035994586,0.058332507,0.07537932,0.10324854,0.1543684,0.27403238,0.41348138,0.63467824,0.4557004,0.119478695,0.020183047,0.011007687,0.014734104,0.016346827,0.0208899,0.08250275,0.24557298,0.09912408,0.06343832,0.026057474,0.0016470355,6.8626478e-06,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1907766e-05,0.00056575483,0.003492314,0.0035691448,0.013962271,0.034126893,0.05582813,0.0573857,0.04749547,0.05395625,0.05460582,0.074539945,0.11412882,0.23146358,0.33821663,0.6089897,0.5478183,0.19904792,0.030075807,0.0072290897,0.007264013,0.007508475,0.008297738,0.026059646,0.25004268,0.07045394,0.09087699,0.09630405,0.009128909,2.7938511e-05,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.109411e-05,0.00017578425,0.00041485086,0.0011461134,0.014794003,0.03909442,0.056124397,0.052454025,0.04319371,0.049845386,0.04879771,0.07115044,0.12321773,0.26138416,0.39111295,0.6115042,0.4150899,0.11890047,0.011468166,0.0054000923,0.0063352645,0.007460284,0.0077556013,0.06281123,0.39405206,0.073330164,0.11136988,0.07979199,0.00466883,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.382553e-06,5.9060425e-05,0.00029530213,0.0005389264,0.0011590609,0.0022738264,0.007781211,0.012100005,0.025314774,0.042877868,0.061061095,0.094385944,0.10418997,0.1267289,0.17676046,0.26989138,0.36769545,0.549513,0.4897069,0.17510678,0.028186588,0.0102691315,0.0109114135,0.010165775,0.011738259,0.029736923,0.3471941,0.09628326,0.10613897,0.05271881,0.0050275186,2.2147658e-05,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1215795e-06,0.0,0.0003418358,0.0005910911,0.0018160028,0.014065119,0.030971749,0.05294182,0.05694415,0.04981545,0.05578333,0.06050494,0.08934022,0.15093476,0.30687597,0.37677428,0.5819612,0.47839922,0.1353385,0.016436605,0.006295476,0.007328105,0.008061628,0.008553017,0.030544454,0.32841876,0.072689965,0.10693052,0.06892977,0.0045578107,7.1215795e-06,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.699651e-05,0.0003134808,0.0013322934,0.009418673,0.026325263,0.045924935,0.059604097,0.052351292,0.06439893,0.07396722,0.09234147,0.14561896,0.2529719,0.39163014,0.5808087,0.5271892,0.16711377,0.014306123,0.006219744,0.0072884285,0.00824312,0.009440047,0.029595437,0.25163957,0.09357402,0.10219474,0.08375637,0.005813644,2.1373691e-05,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.652894e-05,0.0003068431,0.0012346783,0.008423574,0.021157565,0.038640317,0.054844555,0.058300193,0.07770437,0.08578457,0.12029711,0.2069876,0.39965585,0.46240526,0.5666224,0.30281764,0.07127527,0.010695674,0.006692102,0.008774252,0.009219905,0.0111778565,0.2839614,0.18503371,0.08214629,0.08281842,0.023597697,0.0017899182,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.084834e-05,2.084834e-05,6.254502e-05,7.644392e-05,4.169668e-05,0.00013898894,0.0011397093,0.0036832069,0.010938429,0.023072163,0.038402643,0.06306623,0.082170255,0.10134378,0.1626935,0.26613602,0.40688315,0.6206898,0.41655678,0.11661866,0.018422984,0.00904123,0.011265053,0.013530573,0.016421543,0.1187313,0.33218354,0.103386916,0.07205881,0.017484808,0.00089647865,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8008617e-05,7.0021546e-05,0.00030109263,0.00066520466,0.0040682517,0.014935595,0.033736378,0.050632577,0.052796245,0.06840404,0.072640345,0.08619652,0.14095336,0.24274369,0.3484412,0.5987612,0.50877655,0.15392135,0.016209988,0.0064629884,0.0075973375,0.008332564,0.010188134,0.0318598,0.33141196,0.094178975,0.10601261,0.055786163,0.004026239,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.129879e-06,2.8519516e-05,1.4259758e-05,7.129879e-06,0.00012833782,0.0003422342,0.0016113527,0.01179282,0.02949631,0.04906783,0.05557028,0.054557834,0.0674344,0.0725893,0.09328021,0.13629477,0.24183124,0.35222316,0.5803864,0.54858714,0.24938892,0.028954439,0.006067527,0.006830424,0.007764438,0.0084275175,0.027257528,0.22000667,0.06558776,0.08988639,0.090627894,0.009668116,5.7039033e-05,0.0,14
0.0,0.0,0.0,0.0,2.158723e-05,7.1957434e-06,0.0,2.158723e-05,7.1957434e-06,1.4391487e-05,0.0,0.0,1.4391487e-05,3.5978715e-05,0.00021587231,0.0011729061,0.003029408,0.011657104,0.025249863,0.037151624,0.050478138,0.054119185,0.07764207,0.08049159,0.10279839,0.15075801,0.22742866,0.3240603,0.55353975,0.56565017,0.34680605,0.07970005,0.017420895,0.011210968,0.008620501,0.008224735,0.017622376,0.12691852,0.07617414,0.070906855,0.094249845,0.011002292,4.317446e-05,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.46417815e-05,0.00010249247,0.00030015653,0.00091511133,0.0052637206,0.016881974,0.036113955,0.049913835,0.046795134,0.06343552,0.0664078,0.09107188,0.16285321,0.29337737,0.43459004,0.5949102,0.42688847,0.13203959,0.015300661,0.0069475253,0.008323853,0.011003299,0.048735168,0.19380595,0.25087228,0.082616255,0.09644541,0.04940137,0.0036531244,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.093309e-05,1.3955393e-05,2.7910786e-05,4.8843875e-05,6.9776965e-05,9.768775e-05,0.00036284022,0.0006698589,0.0038028446,0.012434255,0.026243117,0.041873157,0.047190163,0.06266669,0.06742548,0.0970458,0.15412337,0.23506464,0.35409018,0.5874523,0.54827946,0.23816971,0.03947283,0.008394169,0.008324392,0.008142971,0.009831575,0.020549316,0.22029285,0.0824694,0.090549566,0.067753434,0.0065171686,1.3955393e-05,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9105746e-05,5.821149e-05,0.00018191092,0.00074947294,0.0012224413,0.0011860591,0.003034274,0.003681877,0.010419857,0.029229445,0.05554104,0.06478211,0.061558653,0.07598782,0.079546005,0.11415274,0.23582202,0.43526188,0.489937,0.5005897,0.1695337,0.019951988,0.008564366,0.0071891192,0.008964569,0.010936484,0.014254539,0.38418856,0.17584965,0.10645427,0.08589833,0.014523767,0.00033471608,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4067929e-05,0.0001406793,0.0006682266,0.003552152,0.010304758,0.022698604,0.03481109,0.04019911,0.06330568,0.07435604,0.107929155,0.16815396,0.2557479,0.3745305,0.58318603,0.51435167,0.2682543,0.041099455,0.008278976,0.007955414,0.00846186,0.00849703,0.019624762,0.20881027,0.08248027,0.092208244,0.05905717,0.0052965754,2.1101894e-05,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2199523e-06,0.00014439905,0.00064257573,0.0037832551,0.0114219645,0.021739276,0.043211415,0.05560085,0.08084903,0.07723905,0.09702894,0.15557553,0.27786708,0.3966353,0.6078333,0.47415593,0.20660615,0.027991755,0.008064686,0.009393158,0.010158473,0.013313592,0.0878957,0.20342937,0.11365649,0.10317312,0.053839184,0.0037543753,0.0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.900218e-06,1.5800437e-05,4.740131e-05,7.900219e-05,0.0003002083,0.00065571815,0.001374638,0.0028361785,0.007402505,0.028361784,0.039619595,0.060310267,0.077848755,0.07803046,0.12275359,0.14855571,0.20076825,0.27557543,0.3978787,0.42354652,0.55141157,0.34234017,0.10043547,0.028954301,0.012379643,0.010886501,0.010602093,0.012055733,0.11688373,0.16198608,0.06440258,0.104669996,0.054416705,0.0039264085,1.5800437e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5243962e-05,7.621981e-06,1.5243962e-05,7.621981e-06,0.0,0.0,7.621981e-06,3.8109905e-05,0.0004344529,0.002439034,0.012492427,0.030762315,0.046379752,0.06206579,0.065129824,0.09539671,0.118064485,0.14479476,0.20325536,0.3075012,0.4100397,0.5654443,0.43741786,0.13156301,0.02412357,0.009138755,0.009611318,0.009489366,0.010152479,0.029024502,0.2823334,0.09420006,0.10615133,0.102569,0.010030527,3.8109905e-05,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.116304e-05,0.0003505842,0.0012854753,0.0035525865,0.019336665,0.03486365,0.05260321,0.06102502,0.061975494,0.08656313,0.11000553,0.14246963,0.20031601,0.32118964,0.4287411,0.55164033,0.42474443,0.17118637,0.03260433,0.009909847,0.0088503035,0.008749023,0.010899273,0.07793097,0.2638964,0.08666441,0.10226931,0.10861098,0.011343346,4.6744557e-05,0.0,15
